Order_ID,Product_Category,Product_Price,Discount_Percentage,Customer_Type,Advertisement_Budget,Customer_Rating,Delivery_Time,Items_Sold,Revenue
1001,Toys,5354,14,New,2774,4.5,4,75,345333.0
1002,Home Decor,52829,5,New,11651,4.6,1,6,301125.3
1003,Sports,57382,7,Premium,1935,4.8,1,60,3201915.5999999996
1004,Toys,43588,26,Premium,14395,4.1,3,64,2064327.68
1005,Grocery,51832,4,Regular,14424,4.0,5,27,1343485.44
1006,Sports,38160,15,Premium,4808,4.0,6,44,1427184.0
1007,Sports,40311,25,Regular,1331,4.6,6,68,2055861.0
1008,Toys,49789,17,Regular,12641,4.7,3,89,3677913.4299999997
1009,Fashion,55979,5,Premium,8922,3.8,6,27,1435861.3499999999
1010,Grocery,20356,4,Regular,3702,4.1,1,33,644878.08
1011,Toys,22333,27,Premium,13198,4.9,4,82,1336853.38
1012,Grocery,52484,15,Regular,6889,4.7,6,94,4193471.6
1013,Grocery,20463,12,Premium,6054,5.0,3,55,990409.2
1014,Sports,55623,27,Premium,4868,4.6,5,73,2964149.67
1015,Home Decor,37432,4,Regular,5200,4.1,3,99,3557537.28
1016,Grocery,27669,12,New,1201,4.4,2,93,2264430.96
1017,Books,8441,16,Regular,3497,4.5,3,35,248165.4
1018,Sports,14888,17,Premium,2842,3.6,1,54,667280.1599999999
1019,Fashion,6069,7,New,11058,4.3,4,24,135460.08
1020,Home Decor,4800,12,Regular,11188,4.6,4,59,249216.0
1021,Books,39537,29,Regular,14577,3.8,6,85,2386057.9499999997
1022,Books,37086,28,Regular,10101,4.7,1,6,160211.52
1023,Fashion,12515,18,New,13497,4.4,2,29,297606.7
1024,Home Decor,45502,25,Premium,5658,4.9,1,17,580150.5
1025,Sports,51558,2,Regular,12381,3.6,3,96,4850576.64
1026,Electronics,6754,23,Regular,8544,3.9,1,74,384842.92
1027,Home Decor,17644,7,Regular,8718,4.4,1,71,1165033.3199999998
1028,Fashion,24714,1,Regular,14851,3.9,2,62,1516945.32
1029,Books,40618,7,Regular,1770,4.6,3,86,3248627.6399999997
1030,Sports,15683,26,Premium,4155,4.6,5,79,916828.1799999999
1031,Home Decor,6738,12,Premium,11693,3.7,5,88,521790.72000000003
1032,Electronics,6590,12,Regular,11906,4.3,4,68,394345.6
1033,Electronics,12137,0,New,13916,4.3,6,73,886001.0
1034,Grocery,22915,5,Premium,12777,4.1,1,87,1893924.75
1035,Grocery,24571,23,New,2628,4.9,4,90,1702770.3
1036,Toys,58743,18,Premium,14989,4.7,2,63,3034663.3800000004
1037,Fashion,45915,15,Regular,1386,4.5,5,64,2497776.0
1038,Home Decor,43179,7,Premium,7031,4.6,1,87,3493612.8899999997
1039,Home Decor,41740,27,Regular,12613,4.2,2,66,2011033.2
1040,Toys,18771,0,Premium,7439,4.9,6,20,375420.0
1041,Books,36534,26,Regular,7401,4.5,2,92,2487234.7199999997
1042,Books,33934,26,Regular,14392,4.6,1,72,1808003.52
1043,Toys,4688,15,Regular,5008,4.8,6,19,75711.2
1044,Books,50323,8,Regular,13285,3.9,2,93,4305635.88
1045,Grocery,10661,12,New,13555,4.7,6,59,553519.12
1046,Home Decor,29232,10,Regular,3466,3.8,1,39,1026043.2000000001
1047,Toys,56429,12,New,3282,4.0,1,59,2929793.68
1048,Home Decor,11814,24,New,2856,4.0,6,18,161615.52
1049,Electronics,24454,20,Regular,8980,5.0,3,53,1036849.6000000001
1050,Grocery,57608,9,New,2998,4.8,4,87,4560825.36
1051,Sports,22008,3,Premium,6476,4.6,2,11,234825.36
1052,Grocery,22469,26,Regular,10428,4.6,2,34,565320.04
1053,Toys,46159,5,New,5669,4.3,3,87,3815041.3499999996
1054,Sports,38045,27,Regular,13336,4.9,3,53,1471961.05
1055,Electronics,37168,6,Regular,10342,4.2,3,93,3249226.5599999996
1056,Toys,23561,4,Regular,5318,4.1,5,20,452371.2
1057,Fashion,14216,10,New,8064,3.7,5,55,703692.0
1058,Home Decor,40249,12,Premium,8446,4.7,6,76,2691853.12
1059,Electronics,39644,25,Premium,2431,4.6,5,86,2557038.0
1060,Home Decor,17407,24,New,6624,4.1,1,96,1270014.72
1061,Books,19277,18,Regular,8461,3.5,6,84,1327799.76
1062,Fashion,28193,22,New,2819,4.8,2,87,1913176.98
1063,Fashion,52245,9,New,11516,3.5,4,46,2186975.7
1064,Electronics,43428,9,New,14749,4.6,1,21,829909.0800000001
1065,Fashion,26829,10,Regular,2130,5.0,2,67,1617788.7
1066,Sports,47392,20,New,14969,4.2,2,49,1857766.4000000001
1067,Fashion,16782,29,Regular,7563,3.9,6,81,965132.82
1068,Home Decor,24124,6,New,3658,4.6,3,11,249442.15999999997
1069,Home Decor,23821,17,Premium,4500,4.7,3,31,612914.33
